
flash_TC3xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
70000002:	00 00       	nop 
70000004:	91 00 00 a7 	movh.a %sp,28672
70000008:	d9 aa 00 04 	lea %sp,[%sp]16384 <70004000 <ZBSS_BASE+0x2000>>
7000000c:	9d 70 09 00 	ja 70000012 <flashing>
70000010:	00 90       	ret 

70000012 <flashing>:
70000012:	da 3e       	mov %d15,62
70000014:	91 40 80 ff 	movh.a %a15,63492
70000018:	d9 ff 38 00 	lea %a15,[%a15]56 <f8040038 <__CSA_END+0x88038038>>
7000001c:	68 0f       	st.w [%a15]0,%d15
7000001e:	4c 44       	ld.w %d15,[%a4]16
70000020:	d9 aa d8 bf 	lea %sp,[%sp]-296 <f8040000 <__CSA_END+0x88038000>>
70000024:	1e 1b       	jeq %d15,1,7000003a <flashing+0x28>
70000026:	df 2f 54 01 	jeq %d15,2,700002ce <flashing+0x2bc>
7000002a:	df 3f 07 01 	jeq %d15,3,70000238 <flashing+0x226>
7000002e:	3b 00 10 f0 	mov %d15,256
70000032:	6c 44       	st.w [%a4]16,%d15
70000034:	00 a0       	debug 
70000036:	82 02       	mov %d2,0
70000038:	00 90       	ret 
7000003a:	3b 00 10 f0 	mov %d15,256
7000003e:	7b 00 f0 28 	movh %d2,36608
70000042:	7b 00 00 38 	movh %d3,32768
70000046:	6c 44       	st.w [%a4]16,%d15
70000048:	4c 42       	ld.w %d15,[%a4]8
7000004a:	78 04       	st.w [%sp]16,%d15
7000004c:	82 0f       	mov %d15,0
7000004e:	99 43 14 00 	ld.a %a3,[%a4]20
70000052:	78 08       	st.w [%sp]32,%d15
70000054:	4c 40       	ld.w %d15,[%a4]0
70000056:	26 2f       	and %d15,%d2
70000058:	5f 3f e9 00 	jeq %d15,%d3,7000022a <flashing+0x218>
7000005c:	7e 23       	jne %d15,%d2,70000062 <flashing+0x50>
7000005e:	da 08       	mov %d15,8
70000060:	78 08       	st.w [%sp]32,%d15
70000062:	58 08       	ld.w %d15,[%sp]32
70000064:	ee 02       	jnz %d15,70000068 <flashing+0x56>
70000066:	00 a0       	debug 
70000068:	4c 43       	ld.w %d15,[%a4]12
7000006a:	91 00 f0 fa 	movh.a %a15,44800
7000006e:	91 00 f0 ea 	movh.a %a14,44800
70000072:	91 00 f0 da 	movh.a %a13,44800
70000076:	91 10 f0 ca 	movh.a %a12,44801
7000007a:	91 10 f0 7a 	movh.a %a7,44801
7000007e:	91 10 f0 2a 	movh.a %a2,44801
70000082:	7b 40 80 af 	movh %d10,63492
70000086:	82 02       	mov %d2,0
70000088:	d9 ff 54 55 	lea %a15,[%a15]21844 <af005554 <__CSA_END+0x3effd554>>
7000008c:	3b 00 05 80 	mov %d8,80
70000090:	3b d0 05 10 	mov %d1,93
70000094:	d9 ee 70 75 	lea %a14,[%a14]22000 <af0055f0 <__CSA_END+0x3effd5f0>>
70000098:	d9 dd 74 75 	lea %a13,[%a13]22004 <af0055f4 <__CSA_END+0x3effd5f4>>
7000009c:	d9 cc 90 9a 	lea %a12,[%a12]-21936 <af00aa50 <__CSA_END+0x3f002a50>>
700000a0:	d9 77 98 9a 	lea %a7,[%a7]-21928 <af00aa58 <__CSA_END+0x3f002a58>>
700000a4:	d9 22 a8 aa 	lea %a2,[%a2]-21848 <af00aaa8 <__CSA_END+0x3f002aa8>>
700000a8:	3b 00 0a 00 	mov %d0,160
700000ac:	3b 60 0a 70 	mov %d7,166
700000b0:	3b 00 00 64 	mov %d6,16384
700000b4:	1b 0a 01 a0 	addi %d10,%d10,16
700000b8:	3b a0 0f 40 	mov %d4,250
700000bc:	3b 00 10 50 	mov %d5,256
700000c0:	df 0f a1 00 	jeq %d15,0,70000202 <flashing+0x1f0>
700000c4:	59 a2 08 00 	st.w [%sp]8,%d2
700000c8:	19 a9 08 00 	ld.w %d9,[%sp]8
700000cc:	19 a3 20 00 	ld.w %d3,[%sp]32
700000d0:	7f 39 18 80 	jge.u %d9,%d3,70000100 <flashing+0xee>
700000d4:	19 a9 08 00 	ld.w %d9,[%sp]8
700000d8:	d9 a6 28 40 	lea %a6,[%sp]296
700000dc:	01 69 02 56 	addsc.a %a5,%a6,%d9,2
700000e0:	44 33       	ld.w %d3,[%a3+]
700000e2:	59 53 c0 cf 	st.w [%a5]-256,%d3
700000e6:	19 a3 08 00 	ld.w %d3,[%sp]8
700000ea:	c2 cf       	add %d15,-4
700000ec:	c2 13       	add %d3,1
700000ee:	59 a3 08 00 	st.w [%sp]8,%d3
700000f2:	19 a9 08 00 	ld.w %d9,[%sp]8
700000f6:	19 a3 20 00 	ld.w %d3,[%sp]32
700000fa:	3f 39 ed ff 	jlt.u %d9,%d3,700000d4 <flashing+0xc2>
700000fe:	6c 43       	st.w [%a4]12,%d15
70000100:	19 a3 20 00 	ld.w %d3,[%sp]32
70000104:	8b 03 24 32 	ne %d3,%d3,64
70000108:	f6 32       	jnz %d3,7000010c <flashing+0xfa>
7000010a:	68 08       	st.w [%a15]0,%d8
7000010c:	19 a3 20 00 	ld.w %d3,[%sp]32
70000110:	8b 83 20 32 	ne %d3,%d3,8
70000114:	f6 32       	jnz %d3,70000118 <flashing+0x106>
70000116:	68 01       	st.w [%a15]0,%d1
70000118:	59 a2 08 00 	st.w [%sp]8,%d2
7000011c:	19 a9 08 00 	ld.w %d9,[%sp]8
70000120:	19 a3 20 00 	ld.w %d3,[%sp]32
70000124:	7f 39 2e 80 	jge.u %d9,%d3,70000180 <flashing+0x16e>
70000128:	19 a3 08 00 	ld.w %d3,[%sp]8
7000012c:	d9 a6 28 40 	lea %a6,[%sp]296
70000130:	01 63 02 56 	addsc.a %a5,%a6,%d3,2
70000134:	19 53 c0 cf 	ld.w %d3,[%a5]-256
70000138:	59 a3 18 00 	st.w [%sp]24,%d3
7000013c:	19 a3 08 00 	ld.w %d3,[%sp]8
70000140:	c2 13       	add %d3,1
70000142:	59 a3 08 00 	st.w [%sp]8,%d3
70000146:	19 a3 08 00 	ld.w %d3,[%sp]8
7000014a:	01 63 02 56 	addsc.a %a5,%a6,%d3,2
7000014e:	19 53 c0 cf 	ld.w %d3,[%a5]-256
70000152:	59 a3 1c 00 	st.w [%sp]28,%d3
70000156:	19 a3 08 00 	ld.w %d3,[%sp]8
7000015a:	c2 13       	add %d3,1
7000015c:	59 a3 08 00 	st.w [%sp]8,%d3
70000160:	19 a3 18 00 	ld.w %d3,[%sp]24
70000164:	74 e3       	st.w [%a14],%d3
70000166:	0d 00 80 04 	dsync 
7000016a:	19 a3 1c 00 	ld.w %d3,[%sp]28
7000016e:	74 d3       	st.w [%a13],%d3
70000170:	0d 00 80 04 	dsync 
70000174:	19 a9 08 00 	ld.w %d9,[%sp]8
70000178:	19 a3 20 00 	ld.w %d3,[%sp]32
7000017c:	3f 39 d6 ff 	jlt.u %d9,%d3,70000128 <flashing+0x116>
70000180:	19 a3 10 00 	ld.w %d3,[%sp]16
70000184:	74 c3       	st.w [%a12],%d3
70000186:	0d 00 80 04 	dsync 
7000018a:	74 72       	st.w [%a7],%d2
7000018c:	0d 00 80 04 	dsync 
70000190:	74 20       	st.w [%a2],%d0
70000192:	0d 00 80 04 	dsync 
70000196:	74 27       	st.w [%a2],%d7
70000198:	0d 00 80 04 	dsync 
7000019c:	59 a6 04 00 	st.w [%sp]4,%d6
700001a0:	19 a3 04 00 	ld.w %d3,[%sp]4
700001a4:	bf 13 25 00 	jlt %d3,1,700001ee <flashing+0x1dc>
700001a8:	60 a5       	mov.a %a5,%d10
700001aa:	54 53       	ld.w %d3,[%a5]
